ID,Status,👥 Clientes,Nome,Resumo Assunto,Responsável pela RFI,Horas Estimadas,Valor Calculado,Valor Negociado com Cliente,Horas Trabalhadas,Cobrada?,Cobrado,Data Liberação RFI,Data Aceite do Cliente,🤿 Demandas de Clientes,Task (Linear),Data Planejada de Execução,Criado em,criado por
33,RFI Cancelada,Lofty Style (https://app.notion.com/p/Lofty-Style-293c8829d81c44d9ab8360ae66d24aab?pvs=21),Lofty | RFI : Escopo - Integração de Imagens de Produtos (Armário 1),"Integração de Imagens de Produtos (Armário 1) - do Linx para uMode ",Marina Santoro,,"R$ 0,00",,,,,4 de dezembro de 2025,,,,,4 de dezembro de 2025 11:36,Marina Santoro
32,RFI Q&A Negócios,NK STORE (https://app.notion.com/p/NK-STORE-0f24dfbef0ae43bbba528218d940b7ed?pvs=21),"NK Store | RFI: Escopo - Macroplan 2 ",Macroplan 2,Ju Ferré,10,"R$ 3.000,00",,,,,,,,,,28 de novembro de 2025 11:58,Ju Ferré
31,RFI Entregue ao Cliente,Puket (https://app.notion.com/p/Puket-aae6d54c5f854cc9b890f8c0c120bf0a?pvs=21),Puket | RFI: Escopo - Macroplan 2,Macroplan 2,Ju Ferré,6,"R$ 1.800,00",R$ 1.500,12,💰,Sim,,,2º Macroplan Catálogo para ATP (Aqui tem Puket) (https://app.notion.com/p/2-Macroplan-Cat-logo-para-ATP-Aqui-tem-Puket-223b1d38e76880dfb1f5d150a5dc9490?pvs=21),,,28 de novembro de 2025 08:56,Ju Ferré
3,RFI Entregue ao Cliente,Cambos (https://app.notion.com/p/Cambos-d6d48327e33b4105b67b9db4dbb55af1?pvs=21),CAMBOS | RFI : Escopo - Ajustes Integração,Ajustes integração,Marina Santoro,5,"R$ 1.500,00",,,,,7 de agosto de 2025,,,,,14 de agosto de 2025 10:29,Marina Santoro
20,RFI Entregue ao Cliente,Baw (https://app.notion.com/p/Baw-6c36c6a40d904f2fb65ebc1f09933ad4?pvs=21),BAW | RFI : Escopo - Ajustes Integração,Ajustes integração,Marina Santoro,1,"R$ 300,00",,,,,18 de setembro de 2025,18 de setembro de 2025,,,,18 de setembro de 2025 15:56,Marina Santoro
51,RFI Post Mortem,Lofty Style (https://app.notion.com/p/Lofty-Style-293c8829d81c44d9ab8360ae66d24aab?pvs=21),Lofty | RFI: Escopo - Alteração de Regra para Custos de Variante,"Alteração de Regra para Custos de Variante ",Marina Santoro,20,"R$ 6.000,00",R$ 2.544,,🎁,,5 de fevereiro de 2026,,,https://linear.app/umode/project/lofty-alteracao-de-regra-de-negocio-rfi-51-e13eff795d68,,26 de janeiro de 2026 14:56,Marina Santoro
113,RFI Liberada para Comercial negociar com Cliente,Lofty Style (https://app.notion.com/p/Lofty-Style-293c8829d81c44d9ab8360ae66d24aab?pvs=21),Lofty | RFI: Escopo - Campo Família - Integrado com o Linx,Integrar o campo família com o Linx (Escrita),Marina Santoro,6,"R$ 1.800,00",,,,,,,,,,22 de maio de 2026 16:05,Laura Delgado
111,RFI Pronta para Estimar,Reserva (https://app.notion.com/p/Reserva-1be195276d794e1d98a35cddd9d2a508?pvs=21),Reserva | RFI: Escopo - API,API Reserva,,24,"R$ 7.200,00",,,,,19 de maio de 2026,,,,,19 de maio de 2026 16:02,Marina Santoro
110,RFI Pronta para Estimar,Lofty Style (https://app.notion.com/p/Lofty-Style-293c8829d81c44d9ab8360ae66d24aab?pvs=21),Lofty | RFI: Escopo - EnriqueceAI + Integração Vtex,"Enriquecimento automático de catálogo (SEO + GEO) com validação por agente de IA, em fluxo VTEX → uMode → VTEX, sem intervenção humana no fluxo principal.",Marina Santoro,80,"R$ 24.000,00",24k+6.5k,,,,15 de maio de 2026,,,https://docs.google.com/document/d/1oehld2Ny_JmYFvJthRfg1KOGYIwmEZHu/edit,,15 de maio de 2026 14:19,Marina Santoro
109,RFI Liberada para Comercial negociar com Cliente,NK STORE (https://app.notion.com/p/NK-STORE-0f24dfbef0ae43bbba528218d940b7ed?pvs=21),NK STORE | RFI : Escopo - Alteração de parâmetro (dados contábeis),Integração de escrita: Alteração de parâmetro de dados contábeis,Marina Santoro,4,"R$ 1.200,00",,,,,11 de maio de 2026,,,,,11 de maio de 2026 11:44,Marina Santoro
108,RFI Cancelada,NK STORE (https://app.notion.com/p/NK-STORE-0f24dfbef0ae43bbba528218d940b7ed?pvs=21),NK STORE | RFI : Escopo - Módulo de Acervo,Módulo de Acervo - Coleção The Coolest,Marina Santoro,9,"R$ 2.700,00",,,,,8 de maio de 2026,,Trazer coleção The Collest via módulo de acervo (https://app.notion.com/p/Trazer-cole-o-The-Collest-via-m-dulo-de-acervo-35db1d38e76880738d80fa01e89c74dd?pvs=21),,,8 de maio de 2026 15:03,Marina Santoro
107,RFI em Rascunho,Luiza Barcelos (https://app.notion.com/p/Luiza-Barcelos-b0c819c0bda449528d9d984b3200f07f?pvs=21),LUIZA BARCELOS | RFI : Mudança das Ações do Workflow,Ações do Workflow,Laura Delgado,,"R$ 0,00",,,,,,,,,,8 de maio de 2026 09:11,Laura Delgado
106,RFI Em Andamento,NV (https://app.notion.com/p/NV-c03ae4eca8ff4260a889b660803b4e26?pvs=21),NV | RFI : Escopo - Otimização dos dados da API,Otimização de atualização dos dados da API,Marina Santoro,8,"R$ 2.400,00",,,,,7 de maio de 2026,,1 - Otimização de atualização dos dados da API (https://app.notion.com/p/1-Otimiza-o-de-atualiza-o-dos-dados-da-API-352b1d38e76880ea99f5c7ca82a0b77f?pvs=21),,,7 de maio de 2026 16:54,Marina Santoro
105,RFI Entregue ao Cliente,Puket (https://app.notion.com/p/Puket-aae6d54c5f854cc9b890f8c0c120bf0a?pvs=21),"PUKET | RFI : Escopo - Alteração de IP e Credencial ",Alteração de IP Integração,Marina Santoro,4,"R$ 1.200,00","R$1,800 (acréscimo de 50% de taxa de urgência)",,💰,,6 de maio de 2026,,,,,6 de maio de 2026 16:44,Marina Santoro
104,RFI Liberada para Comercial negociar com Cliente,Lofty Style (https://app.notion.com/p/Lofty-Style-293c8829d81c44d9ab8360ae66d24aab?pvs=21),Lofty | RFI: Escopo - Custo da Variante com Material por Tamanho,Custo da Variante com Material por Tamanho,Ju Ferré,30,"R$ 9.000,00",6-9k,,,,5 de maio de 2026,,,,,5 de maio de 2026 10:55,Marina Santoro
103,RFI Não iniciada,Osklen (https://app.notion.com/p/Osklen-6463bb11ee3841b8b948d18b5a71b4d7?pvs=21),Osklen | RFI : Escopo : Enviar apenas 1 tamanho/preenchdio da tabela de meiddas para o template de impressão,Melhoria tabela de medidas e template,Julianne Rodrigues,,"R$ 0,00",,,,,,,Enviar somente o tamanho preenchido da tabela para a impressão (https://app.notion.com/p/Enviar-somente-o-tamanho-preenchido-da-tabela-para-a-impress-o-348b1d38e76880a3ae77ed36ce60b74f?pvs=21),,,29 de abril de 2026 15:47,Julianne Rodrigues
101,RFI Não iniciada,Osklen (https://app.notion.com/p/Osklen-6463bb11ee3841b8b948d18b5a71b4d7?pvs=21),"Osklen | RFI : Escopo : Adicionar cabeçalho em todas as páginas das fichas de impressão :calçados , acessórios e vestuário","Melhoria e alterações em Templates de Impressão ",Julianne Rodrigues,,"R$ 0,00",,,,,,,"Adicionar cabeçalho em todas as páginas da ficha de calçados , acessórios e vestuário (https://app.notion.com/p/Adicionar-cabe-alho-em-todas-as-p-ginas-da-ficha-de-cal-ados-acess-rios-e-vestu-rio-348b1d38e7688078a040cdfb7be882fb?pvs=21)",,,29 de abril de 2026 15:42,Julianne Rodrigues
100,RFI Post Mortem,Puket (https://app.notion.com/p/Puket-aae6d54c5f854cc9b890f8c0c120bf0a?pvs=21),PUKET | RFI : Escopo - Conexão SMB,Conexão SMB,Marina Santoro,8,"R$ 2.400,00",R$ 1.272,,🎁,Não,5 de fevereiro de 2026,,,https://linear.app/umode/project/modularizacao-conexao-smb-efce18af5999,,29 de abril de 2026 08:41,Ju Ferré
97,RFI Post Mortem,NK STORE (https://app.notion.com/p/NK-STORE-0f24dfbef0ae43bbba528218d940b7ed?pvs=21),NK STORE | RFI : Escopo - Atualizar custos mps empenhadas em 54 produtos,Atualizar custos de Mp dinâmicos,Julianne Rodrigues,9,"R$ 2.700,00",,,🎁,,27 de abril de 2026,,Atualizar custos de mp e em mp e produtos (https://app.notion.com/p/Atualizar-custos-de-mp-e-em-mp-e-produtos-341b1d38e76880589d6fd924bdb50606?pvs=21),,,27 de abril de 2026 15:52,Julianne Rodrigues
96,RFI Liberada para Comercial negociar com Cliente,Cambos (https://app.notion.com/p/Cambos-d6d48327e33b4105b67b9db4dbb55af1?pvs=21),Cambos | RFI: Escopo - Integração Instantânea,Integração de leitura e escrita conforme demanda,Marina Santoro,40,"R$ 12.000,00",3.6-12k,,,,23 de abril de 2026,,,,,23 de abril de 2026 14:58,Marina Santoro
95,RFI Liberada para Comercial negociar com Cliente,Luiza Barcelos (https://app.notion.com/p/Luiza-Barcelos-b0c819c0bda449528d9d984b3200f07f?pvs=21),LUIZA BARCELOS | RFI : Enviar e-mail qdo mover produto,Envio de e-mail quando mover produto,"Laura Delgado, Andrea Holmer",15,"R$ 4.500,00",,,,,,,,,,20 de abril de 2026 11:53,Andrea Holmer
94,RFI Post Mortem,"Oficina Reserva (https://app.notion.com/p/Oficina-Reserva-a27d12dd1749485488ea17df5dd253ac?pvs=21), Reserva (https://app.notion.com/p/Reserva-1be195276d794e1d98a35cddd9d2a508?pvs=21)",Reserva/Oficina | RFI: Escopo - Campo de Coleção por Variante,Campo de Coleção por Variante,,4,"R$ 1.200,00",,,,,20 de abril de 2026,,,https://linear.app/umode/project/reservaoficina-inclusao-de-campo-na-interface-3-rfi-94-f88474b4bc49/overview,13 de maio de 2026 → 20 de maio de 2026,20 de abril de 2026 11:16,Marina Santoro
92,RFI Post Mortem,VIX (https://app.notion.com/p/VIX-70a10ec2756f4842a04cb12675a09d22?pvs=21),VIX | RFI: Escopo - Inclusão de Campos na integração,Inclusão de 2 campos na integração,"Marina Santoro, Julianne Rodrigues",8,"R$ 2.400,00",2.400,,,,,14 de abril de 2026,Inclusão de campos na integração (https://app.notion.com/p/Inclus-o-de-campos-na-integra-o-322b1d38e76880d3945ad2010a5e9f4e?pvs=21),https://linear.app/umode/project/vix-inclusao-de-campo-na-integracao-de-escrita-rfi-92-c7bdec6be277/overview,4 de maio de 2026 → 29 de maio de 2026,14 de abril de 2026 12:28,Julianne Rodrigues
91,RFI Stand By,Caedu (https://app.notion.com/p/Caedu-275bd52e58df49078f2f3b6dc76a4755?pvs=21),CAEDU | RFI : Escopo - API de Imagens,API para consumir as imagens que estão na plataforma,Marina Santoro,,"R$ 0,00",,,,,10 de abril de 2026,,Desenvolver API de imagens (https://app.notion.com/p/Desenvolver-API-de-imagens-348b1d38e7688030999cdf2bb173b023?pvs=21),,,10 de abril de 2026 16:34,Marina Santoro
90,RFI Liberada para Comercial negociar com Cliente,NK STORE (https://app.notion.com/p/NK-STORE-0f24dfbef0ae43bbba528218d940b7ed?pvs=21),NK STORE | RFI: Escopo - Suspensão do serviço de código de barras,Suspensão do serviço de código de barras na integração de escrita,Marina Santoro,"1,5","R$ 450,00",R$ 450,1,,,7 de abril de 2026,,,-,7 de abril de 2026,9 de abril de 2026 11:56,Marina Santoro
89,RFI Em Andamento,Puket (https://app.notion.com/p/Puket-aae6d54c5f854cc9b890f8c0c120bf0a?pvs=21),Puket | RFI: Escopo - Exportação Dados,Exportação do Mapa,Ju Ferré,,"R$ 0,00",R$,,,,,,,,,7 de abril de 2026 10:55,Ju Ferré
88,RFI Liberada para Comercial negociar com Cliente,Osklen (https://app.notion.com/p/Osklen-6463bb11ee3841b8b948d18b5a71b4d7?pvs=21),Osklen | RFI : Escopos - Ajustes de Ficha de Impressão,Alterações em Templates de Impressão de Ficha após a validação e homologação da entrega,Ju Ferré,10,"R$ 3.000,00","R$3.000,00",,💰,,,,,-,,2 de abril de 2026 15:58,Ju Ferré
86,RFI Cancelada,Lenny Niemeyer (https://app.notion.com/p/Lenny-Niemeyer-b3aad92958894c71b1e1ddd096db52ed?pvs=21),Lenny | RFI : Escopo - Validação Empenho Pendente,Ops: Validação Empenho Pendente (cor 0000 ou ALTERAR COR),Marina Santoro,2,"R$ 600,00",R$600,,,,,1 de abril de 2026,,,,1 de abril de 2026 17:01,Marina Santoro
85,RFI Entregue ao Cliente,VIX (https://app.notion.com/p/VIX-70a10ec2756f4842a04cb12675a09d22?pvs=21),VIX | RFI: Escopo - Alteração Senha da Integração,Bloqueio de usuario uMode na integração,Marina Santoro,"1,5","R$ 450,00",R$450,,🎁,,,1 de abril de 2026,,-,,1 de abril de 2026 15:24,Marina Santoro
83,RFI Entregue ao Cliente,VIX (https://app.notion.com/p/VIX-70a10ec2756f4842a04cb12675a09d22?pvs=21),VIX | RFI: Escopo - Alteração Configuração Homologada,Tech: SMB Integração de Imagens,Marina Santoro,52,"R$ 15.600,00",,,🎁,,24 de abril de 2026,27 de março de 2026,,https://linear.app/umode/project/vix-integr-escrita-integracao-de-imagem-smb-26bee6529c34/overview,,1 de abril de 2026 15:22,Marina Santoro
82,RFI Liberada para Comercial negociar com Cliente,Lofty Style (https://app.notion.com/p/Lofty-Style-293c8829d81c44d9ab8360ae66d24aab?pvs=21),Lofty | RFI : Escopo - Macroplan,"Config de Macroplan ",Laura Delgado,10,"R$ 3.000,00",,,,,,,,,,30 de março de 2026 12:34,Andrea Holmer
81,RFI Cancelada,Lofty Style (https://app.notion.com/p/Lofty-Style-293c8829d81c44d9ab8360ae66d24aab?pvs=21),Lofty | RFI : Escopo - Inativar Variantes Canceladas,Tech: Mudança de Regra - Inativar Variantes Canceladas,Laura Delgado,24,"R$ 7.200,00",R$ 7.200,,,,,,,Aguardando,4 de maio de 2026 → 29 de maio de 2026,24 de março de 2026 22:40,Andrea Holmer
80,RFI Post Mortem,VIX (https://app.notion.com/p/VIX-70a10ec2756f4842a04cb12675a09d22?pvs=21),VIX | RFI: Escopo - Mudança no Código de Barras,Mudança no Código de Barras,Julianne Rodrigues,18,"R$ 5.400,00",5.400,,🚫,Não,18 de maio de 2026,19 de maio de 2026,Inclusão de campos na integração (https://app.notion.com/p/Inclus-o-de-campos-na-integra-o-322b1d38e76880d3945ad2010a5e9f4e?pvs=21),https://cxhub.umode.tech/demands/577765b5-a638-421c-9c5d-cc4a90098a56,25 de maio de 2026 → 27 de maio de 2026,24 de março de 2026 10:25,Marina Santoro
79,RFI Em Andamento,"uMode (https://app.notion.com/p/uMode-d777c7bd6bee41afa8c767bcdeb1eeed?pvs=21), Lofty Style (https://app.notion.com/p/Lofty-Style-293c8829d81c44d9ab8360ae66d24aab?pvs=21)",Lofty/NK/Geral | RFI : Escopo - Custo dinamico,Tech: Rever regra de empenho sobre custo da mp,,56,"R$ 16.800,00",,,,,,,,-,,17 de março de 2026 16:27,Marina Santoro
76,RFI Cancelada,Baw (https://app.notion.com/p/Baw-6c36c6a40d904f2fb65ebc1f09933ad4?pvs=21),BAW | RFI : Escopo - Exportação de Tabelas de Medidas para o Excel,Ops,"Andrea Holmer, Laura Delgado",3,"R$ 900,00",R$ 900,,💰,,9 de março de 2026,,,-,,9 de março de 2026 17:01,Andrea Holmer
75,RFI Não iniciada,Luiza Barcelos (https://app.notion.com/p/Luiza-Barcelos-b0c819c0bda449528d9d984b3200f07f?pvs=21),LUIZA BARCELOS | RFI : Novo ajuste no Mapa de Linha,Macroplan,"Laura Delgado, Andrea Holmer",10,"R$ 3.000,00",,,,,,,Ajuste da regra de ordenação do Mapa de Impressão de Linha  (https://app.notion.com/p/Ajuste-da-regra-de-ordena-o-do-Mapa-de-Impress-o-de-Linha-299b1d38e768806bbef5f81218f60828?pvs=21),https://cxhub.umode.tech/demands/165013ad-b7f9-4d0a-a6fd-1196fded90bb,,4 de março de 2026 15:56,Laura Delgado
73,RFI Post Mortem,NV (https://app.notion.com/p/NV-c03ae4eca8ff4260a889b660803b4e26?pvs=21),NV | RFI : Escopo - Inclusão de campos em dataclass 7 e 10,Tech: Inclusão de campos na dataclass 7 e 10,Marina Santoro,2,"R$ 600,00",R$ 600,,,,4 de março de 2026,,2 - Inclusão dos campos/dados do Ateliê na API (https://app.notion.com/p/2-Inclus-o-dos-campos-dados-do-Ateli-na-API-336b1d38e7688016a0ccc90f866cda87?pvs=21),https://linear.app/umode/project/nv-api-inclusao-de-campos-em-dataclass-7-e-10-rfi73-352dc2cf705a/overview,,4 de março de 2026 10:57,Marina Santoro
72,RFI Entregue ao Cliente,,uMode | RFI : Escopo - Compilar Alertas de Integração,Compilar Alertas de Integração,Marina Santoro,,"R$ 0,00",,,,,3 de março de 2026,,,https://linear.app/umode/project/indicadores-de-qualidade-b6d50234a615,,3 de março de 2026 14:54,Marina Santoro
71,RFI Não iniciada,NV (https://app.notion.com/p/NV-c03ae4eca8ff4260a889b660803b4e26?pvs=21),NV | RFI : Escopo - Custo de MP SA e pré custo,Custo de MP semiacabada/beneficia e relatório de pré custo,Marina Santoro,16,"R$ 4.800,00",R$ 2.544,,,,25 de fevereiro de 2026,,,Refinar,,25 de fevereiro de 2026 14:54,Marina Santoro
69,RFI Não Aceita,NK STORE (https://app.notion.com/p/NK-STORE-0f24dfbef0ae43bbba528218d940b7ed?pvs=21),"NK STORE | RFI : Escopo - Alteração Integração (Parte 2 - Mensageria) ","Complemento dos ajustes de integração ",Marina Santoro,,"R$ 0,00",,,,,18 de setembro de 2025,,,,,24 de fevereiro de 2026 11:54,Marina Santoro
68,RFI Em Andamento,NV (https://app.notion.com/p/NV-c03ae4eca8ff4260a889b660803b4e26?pvs=21),NV | RFI : Escopo - Alteração Integração (flag varia preço cor),Flag varia preço cor,Marina Santoro,9,"R$ 2.700,00",R$ 1.431,,,,23 de fevereiro de 2026,,Integração flag VARIA PREÇO COR (https://app.notion.com/p/Integra-o-flag-VARIA-PRE-O-COR-276b1d38e76880d38cabcca20e7346b2?pvs=21),https://linear.app/umode/project/nv-integracao-de-escrita-0c679fa39665,,23 de fevereiro de 2026 14:48,Marina Santoro
67,RFI Cancelada,Lenny Niemeyer (https://app.notion.com/p/Lenny-Niemeyer-b3aad92958894c71b1e1ddd096db52ed?pvs=21),Lenny | RFI : Escopo - Relatório de Gestão de Coleção,Relatório de Gestão de Coleção (Padrão),Marina Santoro,,"R$ 0,00",,,🚫,Não,19 de fevereiro de 2026,,,,,19 de fevereiro de 2026 15:41,Marina Santoro
66,RFI Post Mortem,NK STORE (https://app.notion.com/p/NK-STORE-0f24dfbef0ae43bbba528218d940b7ed?pvs=21),NK STORE | RFI : Escopo - Alteração Integração (parte 4),Alteração de Regra,Marina Santoro,6,"R$ 1.800,00",R$ 1.800,,🎁,,19 de fevereiro de 2026,,Insert e update dos campos COD_CATEGORIA e PERIODO_PCP no Linx (https://app.notion.com/p/Insert-e-update-dos-campos-COD_CATEGORIA-e-PERIODO_PCP-no-Linx-31ab1d38e76880678aa3e78e675c1bdd?pvs=21),https://linear.app/umode/project/nk-integracao-de-escrita-4ef61ef1b5e2,,19 de fevereiro de 2026 13:44,Andre
65,RFI Post Mortem,Caedu (https://app.notion.com/p/Caedu-275bd52e58df49078f2f3b6dc76a4755?pvs=21),"CAEDU | RFI : Escopo - Alteração Griffe, Linha, Grupo/Subgrupo nos Produtos",Atualização de Produtos,"Ju Ferré, Julianne Rodrigues, Victor Aragão",36,"R$ 10.800,00",R$ 4.800,,💰,Sim,11 de agosto de 2025,,Atualizar produtos (https://app.notion.com/p/Atualizar-produtos-303b1d38e768808bb021ec9c009eed9e?pvs=21),"https://linear.app/umode/project/atualizacao-de-produtos-via-script-caedu-e8e6e0a6cfda

https://linear.app/umode/project/atualizacao-de-produtos-via-script-caedu-parte-2-60560da2ecfd",,13 de fevereiro de 2026 13:32,Ju Ferré
